
mainrisc.riscv:     formato del file elf64-littleriscv


Disassemblamento della sezione .text:

0000000080000000 <_start>:
    80000000:	4081                	li	ra,0
    800043fc:	00011717          	auipc	a4,0x11
    80004400:	7fc70713          	addi	a4,a4,2044 # 80015bf8 <__tbss_end+0xfc>
    80004404:	6318                	ld	a4,0(a4)
    80004406:	e398                	sd	a4,0(a5)
    80004408:	fc043703          	ld	a4,-64(s0)
    8000440c:	6785                	lui	a5,0x1
    8000440e:	6e878793          	addi	a5,a5,1768 # 16e8 <__stack_align+0x16d8>
    80004412:	97ba                	add	a5,a5,a4
    80004414:	00011717          	auipc	a4,0x11
    80004418:	7ec70713          	addi	a4,a4,2028 # 80015c00 <__tbss_end+0x104>
    8000441c:	6318                	ld	a4,0(a4)
    8000441e:	e398                	sd	a4,0(a5)
    80004420:	fc043703          	ld	a4,-64(s0)
    80004424:	6785                	lui	a5,0x1
    80004426:	6f078793          	addi	a5,a5,1776 # 16f0 <__stack_align+0x16e0>
    8000442a:	97ba                	add	a5,a5,a4
    8000442c:	00012717          	auipc	a4,0x12
    80004430:	90c70713          	addi	a4,a4,-1780 # 80015d38 <__tbss_end+0x23c>
    80004434:	6318                	ld	a4,0(a4)
    80004436:	e398                	sd	a4,0(a5)
    80004438:	fc043703          	ld	a4,-64(s0)
    8000443c:	6785                	lui	a5,0x1
    8000443e:	6f878793          	addi	a5,a5,1784 # 16f8 <__stack_align+0x16e8>
    80004442:	97ba                	add	a5,a5,a4
    80004444:	00011717          	auipc	a4,0x11
    80004448:	7dc70713          	addi	a4,a4,2012 # 80015c20 <__tbss_end+0x124>
    8000444c:	6318                	ld	a4,0(a4)
    8000444e:	e398                	sd	a4,0(a5)
    80004450:	fc043703          	ld	a4,-64(s0)
    80004454:	6785                	lui	a5,0x1
    80004456:	70078793          	addi	a5,a5,1792 # 1700 <__stack_align+0x16f0>
    8000445a:	97ba                	add	a5,a5,a4
    8000445c:	00011717          	auipc	a4,0x11
    80004460:	78c70713          	addi	a4,a4,1932 # 80015be8 <__tbss_end+0xec>
    80004464:	6318                	ld	a4,0(a4)
    80004466:	e398                	sd	a4,0(a5)
    80004468:	fc043703          	ld	a4,-64(s0)
    8000446c:	6785                	lui	a5,0x1
    8000446e:	70878793          	addi	a5,a5,1800 # 1708 <__stack_align+0x16f8>
    80004472:	97ba                	add	a5,a5,a4
    80004474:	00012717          	auipc	a4,0x12
    80004478:	8bc70713          	addi	a4,a4,-1860 # 80015d30 <__tbss_end+0x234>
    8000447c:	6318                	ld	a4,0(a4)
    8000447e:	e398                	sd	a4,0(a5)
    80004480:	fc043703          	ld	a4,-64(s0)
    80004484:	6785                	lui	a5,0x1
    80004486:	71078793          	addi	a5,a5,1808 # 1710 <__stack_align+0x1700>
    8000448a:	97ba                	add	a5,a5,a4
    8000448c:	00011717          	auipc	a4,0x11
    80004490:	79c70713          	addi	a4,a4,1948 # 80015c28 <__tbss_end+0x12c>
    80004494:	6318                	ld	a4,0(a4)
    80004496:	e398                	sd	a4,0(a5)
    80004498:	fc043703          	ld	a4,-64(s0)
    8000449c:	6785                	lui	a5,0x1
    8000449e:	71878793          	addi	a5,a5,1816 # 1718 <__stack_align+0x1708>
    800044a2:	97ba                	add	a5,a5,a4
    800044a4:	00011717          	auipc	a4,0x11
    800044a8:	75c70713          	addi	a4,a4,1884 # 80015c00 <__tbss_end+0x104>
    800044ac:	6318                	ld	a4,0(a4)
    800044ae:	e398                	sd	a4,0(a5)
    800044b0:	fc043703          	ld	a4,-64(s0)
    800044b4:	6785                	lui	a5,0x1
    800044b6:	72078793          	addi	a5,a5,1824 # 1720 <__stack_align+0x1710>
    800044ba:	97ba                	add	a5,a5,a4
    800044bc:	00012717          	auipc	a4,0x12
    800044c0:	87c70713          	addi	a4,a4,-1924 # 80015d38 <__tbss_end+0x23c>
    800044c4:	6318                	ld	a4,0(a4)
    800044c6:	e398                	sd	a4,0(a5)
    800044c8:	fc043703          	ld	a4,-64(s0)
    800044cc:	6785                	lui	a5,0x1
    800044ce:	72878793          	addi	a5,a5,1832 # 1728 <__stack_align+0x1718>
    800044d2:	97ba                	add	a5,a5,a4
    800044d4:	00011717          	auipc	a4,0x11
    800044d8:	76c70713          	addi	a4,a4,1900 # 80015c40 <__tbss_end+0x144>
    800044dc:	6318                	ld	a4,0(a4)
    800044de:	e398                	sd	a4,0(a5)
    800044e0:	fc043703          	ld	a4,-64(s0)
    800044e4:	6785                	lui	a5,0x1
    800044e6:	73078793          	addi	a5,a5,1840 # 1730 <__stack_align+0x1720>
    800044ea:	97ba                	add	a5,a5,a4
    800044ec:	00011717          	auipc	a4,0x11
    800044f0:	6fc70713          	addi	a4,a4,1788 # 80015be8 <__tbss_end+0xec>
    800044f4:	6318                	ld	a4,0(a4)
    800044f6:	e398                	sd	a4,0(a5)
    800044f8:	fc043703          	ld	a4,-64(s0)
    800044fc:	6785                	lui	a5,0x1
    800044fe:	73878793          	addi	a5,a5,1848 # 1738 <__stack_align+0x1728>
    80004502:	97ba                	add	a5,a5,a4
    80004504:	00012717          	auipc	a4,0x12
    80004508:	82c70713          	addi	a4,a4,-2004 # 80015d30 <__tbss_end+0x234>
    8000450c:	6318                	ld	a4,0(a4)
    8000450e:	e398                	sd	a4,0(a5)
    80004510:	fc043703          	ld	a4,-64(s0)
    80004514:	6785                	lui	a5,0x1
    80004516:	74078793          	addi	a5,a5,1856 # 1740 <__stack_align+0x1730>
    8000451a:	97ba                	add	a5,a5,a4
    8000451c:	00011717          	auipc	a4,0x11
    80004520:	72c70713          	addi	a4,a4,1836 # 80015c48 <__tbss_end+0x14c>
    80004524:	6318                	ld	a4,0(a4)
    80004526:	e398                	sd	a4,0(a5)
    80004528:	fc043703          	ld	a4,-64(s0)
    8000452c:	6785                	lui	a5,0x1
    8000452e:	74878793          	addi	a5,a5,1864 # 1748 <__stack_align+0x1738>
    80004532:	97ba                	add	a5,a5,a4
    80004534:	00011717          	auipc	a4,0x11
    80004538:	6cc70713          	addi	a4,a4,1740 # 80015c00 <__tbss_end+0x104>
    8000453c:	6318                	ld	a4,0(a4)
    8000453e:	e398                	sd	a4,0(a5)
    80004540:	fc043703          	ld	a4,-64(s0)
    80004544:	6785                	lui	a5,0x1
    80004546:	75078793          	addi	a5,a5,1872 # 1750 <__stack_align+0x1740>
    8000454a:	97ba                	add	a5,a5,a4
    8000454c:	00011717          	auipc	a4,0x11
    80004550:	7ec70713          	addi	a4,a4,2028 # 80015d38 <__tbss_end+0x23c>
    80004554:	6318                	ld	a4,0(a4)
    80004556:	e398                	sd	a4,0(a5)
    80004558:	fc043703          	ld	a4,-64(s0)
    8000455c:	6785                	lui	a5,0x1
    8000455e:	75878793          	addi	a5,a5,1880 # 1758 <__stack_align+0x1748>
    80004562:	97ba                	add	a5,a5,a4
    80004564:	00011717          	auipc	a4,0x11
    80004568:	6f470713          	addi	a4,a4,1780 # 80015c58 <__tbss_end+0x15c>
    8000456c:	6318                	ld	a4,0(a4)
    8000456e:	e398                	sd	a4,0(a5)
    80004570:	fc043703          	ld	a4,-64(s0)
    80004574:	6785                	lui	a5,0x1
    80004576:	76078793          	addi	a5,a5,1888 # 1760 <__stack_align+0x1750>
    8000457a:	97ba                	add	a5,a5,a4
    8000457c:	00011717          	auipc	a4,0x11
    80004580:	66c70713          	addi	a4,a4,1644 # 80015be8 <__tbss_end+0xec>
    80004584:	6318                	ld	a4,0(a4)
    80004586:	e398                	sd	a4,0(a5)
    80004588:	fc043703          	ld	a4,-64(s0)
    8000458c:	6785                	lui	a5,0x1
    8000458e:	76878793          	addi	a5,a5,1896 # 1768 <__stack_align+0x1758>
    80004592:	97ba                	add	a5,a5,a4
    80004594:	00011717          	auipc	a4,0x11
    80004598:	79c70713          	addi	a4,a4,1948 # 80015d30 <__tbss_end+0x234>
    8000459c:	6318                	ld	a4,0(a4)
    8000459e:	e398                	sd	a4,0(a5)
    800045a0:	fc043703          	ld	a4,-64(s0)
    800045a4:	6785                	lui	a5,0x1
    800045a6:	77078793          	addi	a5,a5,1904 # 1770 <__stack_align+0x1760>
    800045aa:	97ba                	add	a5,a5,a4
    800045ac:	00011717          	auipc	a4,0x11
    800045b0:	6b470713          	addi	a4,a4,1716 # 80015c60 <__tbss_end+0x164>
    800045b4:	6318                	ld	a4,0(a4)
    800045b6:	e398                	sd	a4,0(a5)
    800045b8:	fc043703          	ld	a4,-64(s0)
    800045bc:	6785                	lui	a5,0x1
    800045be:	77878793          	addi	a5,a5,1912 # 1778 <__stack_align+0x1768>
    800045c2:	97ba                	add	a5,a5,a4
    800045c4:	00011717          	auipc	a4,0x11
    800045c8:	63c70713          	addi	a4,a4,1596 # 80015c00 <__tbss_end+0x104>
    800045cc:	6318                	ld	a4,0(a4)
    800045ce:	e398                	sd	a4,0(a5)
    800045d0:	fc043703          	ld	a4,-64(s0)
    800045d4:	6785                	lui	a5,0x1
    800045d6:	78078793          	addi	a5,a5,1920 # 1780 <__stack_align+0x1770>
    800045da:	97ba                	add	a5,a5,a4
    800045dc:	00011717          	auipc	a4,0x11
    800045e0:	75c70713          	addi	a4,a4,1884 # 80015d38 <__tbss_end+0x23c>
    800045e4:	6318                	ld	a4,0(a4)
    800045e6:	e398                	sd	a4,0(a5)
    800045e8:	fc043703          	ld	a4,-64(s0)
    800045ec:	6785                	lui	a5,0x1
    800045ee:	78878793          	addi	a5,a5,1928 # 1788 <__stack_align+0x1778>
    800045f2:	97ba                	add	a5,a5,a4
    800045f4:	00011717          	auipc	a4,0x11
    800045f8:	68470713          	addi	a4,a4,1668 # 80015c78 <__tbss_end+0x17c>
    800045fc:	6318                	ld	a4,0(a4)
    800045fe:	e398                	sd	a4,0(a5)
    80004600:	fc043703          	ld	a4,-64(s0)
    80004604:	6785                	lui	a5,0x1
    80004606:	79078793          	addi	a5,a5,1936 # 1790 <__stack_align+0x1780>
    8000460a:	97ba                	add	a5,a5,a4
    8000460c:	00011717          	auipc	a4,0x11
    80004610:	5dc70713          	addi	a4,a4,1500 # 80015be8 <__tbss_end+0xec>
    80004614:	6318                	ld	a4,0(a4)
    80004616:	e398                	sd	a4,0(a5)
    80004618:	fc043703          	ld	a4,-64(s0)
    8000461c:	6785                	lui	a5,0x1
    8000461e:	79878793          	addi	a5,a5,1944 # 1798 <__stack_align+0x1788>
    80004622:	97ba                	add	a5,a5,a4
    80004624:	00011717          	auipc	a4,0x11
    80004628:	70c70713          	addi	a4,a4,1804 # 80015d30 <__tbss_end+0x234>
    8000462c:	6318                	ld	a4,0(a4)
    8000462e:	e398                	sd	a4,0(a5)
    80004630:	fc043703          	ld	a4,-64(s0)
    80004634:	6785                	lui	a5,0x1
    80004636:	7a078793          	addi	a5,a5,1952 # 17a0 <__stack_align+0x1790>
    8000463a:	97ba                	add	a5,a5,a4
    8000463c:	00011717          	auipc	a4,0x11
    80004640:	5a470713          	addi	a4,a4,1444 # 80015be0 <__tbss_end+0xe4>
    80004644:	6318                	ld	a4,0(a4)
    80004646:	e398                	sd	a4,0(a5)
    80004648:	fc043703          	ld	a4,-64(s0)
    8000464c:	6785                	lui	a5,0x1
    8000464e:	7a878793          	addi	a5,a5,1960 # 17a8 <__stack_align+0x1798>
    80004652:	97ba                	add	a5,a5,a4
    80004654:	00011717          	auipc	a4,0x11
    80004658:	63c70713          	addi	a4,a4,1596 # 80015c90 <__tbss_end+0x194>
    8000465c:	6318                	ld	a4,0(a4)
    8000465e:	e398                	sd	a4,0(a5)
    80004660:	fc043703          	ld	a4,-64(s0)
    80004664:	6785                	lui	a5,0x1
    80004666:	7b078793          	addi	a5,a5,1968 # 17b0 <__stack_align+0x17a0>
    8000466a:	97ba                	add	a5,a5,a4
    8000466c:	00011717          	auipc	a4,0x11
    80004670:	6c470713          	addi	a4,a4,1732 # 80015d30 <__tbss_end+0x234>
    80004674:	6318                	ld	a4,0(a4)
    80004676:	e398                	sd	a4,0(a5)
    80004678:	fc043703          	ld	a4,-64(s0)
    8000467c:	6785                	lui	a5,0x1
    8000467e:	7b878793          	addi	a5,a5,1976 # 17b8 <__stack_align+0x17a8>
    80004682:	97ba                	add	a5,a5,a4
    80004684:	00011717          	auipc	a4,0x11
    80004688:	57470713          	addi	a4,a4,1396 # 80015bf8 <__tbss_end+0xfc>
    8000468c:	6318                	ld	a4,0(a4)
    8000468e:	e398                	sd	a4,0(a5)
    80004690:	fc043703          	ld	a4,-64(s0)
    80004694:	6785                	lui	a5,0x1
    80004696:	7c078793          	addi	a5,a5,1984 # 17c0 <__stack_align+0x17b0>
    8000469a:	97ba                	add	a5,a5,a4
    8000469c:	00011717          	auipc	a4,0x11
    800046a0:	5fc70713          	addi	a4,a4,1532 # 80015c98 <__tbss_end+0x19c>
    800046a4:	6318                	ld	a4,0(a4)
    800046a6:	e398                	sd	a4,0(a5)
    800046a8:	fc043703          	ld	a4,-64(s0)
    800046ac:	6785                	lui	a5,0x1
    800046ae:	7c878793          	addi	a5,a5,1992 # 17c8 <__stack_align+0x17b8>
    800046b2:	97ba                	add	a5,a5,a4
    800046b4:	00011717          	auipc	a4,0x11
    800046b8:	68470713          	addi	a4,a4,1668 # 80015d38 <__tbss_end+0x23c>
    800046bc:	6318                	ld	a4,0(a4)
    800046be:	e398                	sd	a4,0(a5)
    800046c0:	fc043703          	ld	a4,-64(s0)
    800046c4:	6785                	lui	a5,0x1
    800046c6:	7d078793          	addi	a5,a5,2000 # 17d0 <__stack_align+0x17c0>
    800046ca:	97ba                	add	a5,a5,a4
    800046cc:	00011717          	auipc	a4,0x11
    800046d0:	55470713          	addi	a4,a4,1364 # 80015c20 <__tbss_end+0x124>
    800046d4:	6318                	ld	a4,0(a4)
    800046d6:	e398                	sd	a4,0(a5)
    800046d8:	fc043703          	ld	a4,-64(s0)
    800046dc:	6785                	lui	a5,0x1
    800046de:	7d878793          	addi	a5,a5,2008 # 17d8 <__stack_align+0x17c8>
    800046e2:	97ba                	add	a5,a5,a4
    800046e4:	00011717          	auipc	a4,0x11
    800046e8:	5ac70713          	addi	a4,a4,1452 # 80015c90 <__tbss_end+0x194>
    800046ec:	6318                	ld	a4,0(a4)
    800046ee:	e398                	sd	a4,0(a5)
    800046f0:	fc043703          	ld	a4,-64(s0)
    800046f4:	6785                	lui	a5,0x1
    800046f6:	7e078793          	addi	a5,a5,2016 # 17e0 <__stack_align+0x17d0>
    800046fa:	97ba                	add	a5,a5,a4
    800046fc:	00011717          	auipc	a4,0x11
    80004700:	63470713          	addi	a4,a4,1588 # 80015d30 <__tbss_end+0x234>
    80004704:	6318                	ld	a4,0(a4)
    80004706:	e398                	sd	a4,0(a5)
    80004708:	fc043703          	ld	a4,-64(s0)
    8000470c:	6785                	lui	a5,0x1
    8000470e:	7e878793          	addi	a5,a5,2024 # 17e8 <__stack_align+0x17d8>
    80004712:	97ba                	add	a5,a5,a4
    80004714:	00011717          	auipc	a4,0x11
    80004718:	51470713          	addi	a4,a4,1300 # 80015c28 <__tbss_end+0x12c>
    8000471c:	6318                	ld	a4,0(a4)
    8000471e:	e398                	sd	a4,0(a5)
    80004720:	fc043703          	ld	a4,-64(s0)
    80004724:	6785                	lui	a5,0x1
    80004726:	7f078793          	addi	a5,a5,2032 # 17f0 <__stack_align+0x17e0>
    8000472a:	97ba                	add	a5,a5,a4
    8000472c:	00011717          	auipc	a4,0x11
    80004730:	56c70713          	addi	a4,a4,1388 # 80015c98 <__tbss_end+0x19c>
    80004734:	6318                	ld	a4,0(a4)
    80004736:	e398                	sd	a4,0(a5)
    80004738:	fc043703          	ld	a4,-64(s0)
    8000473c:	6785                	lui	a5,0x1
    8000473e:	7f878793          	addi	a5,a5,2040 # 17f8 <__stack_align+0x17e8>
    80004742:	97ba                	add	a5,a5,a4
    80004744:	00011717          	auipc	a4,0x11
    80004748:	5f470713          	addi	a4,a4,1524 # 80015d38 <__tbss_end+0x23c>
    8000474c:	6318                	ld	a4,0(a4)
    8000474e:	e398                	sd	a4,0(a5)
    80004750:	fc043703          	ld	a4,-64(s0)
    80004754:	6789                	lui	a5,0x2
    80004756:	80078793          	addi	a5,a5,-2048 # 1800 <__stack_align+0x17f0>
    8000475a:	97ba                	add	a5,a5,a4
    8000475c:	00011717          	auipc	a4,0x11
    80004760:	4e470713          	addi	a4,a4,1252 # 80015c40 <__tbss_end+0x144>
    80004764:	6318                	ld	a4,0(a4)
    80004766:	e398                	sd	a4,0(a5)
    80004768:	fc043703          	ld	a4,-64(s0)
    8000476c:	6789                	lui	a5,0x2
    8000476e:	80878793          	addi	a5,a5,-2040 # 1808 <__stack_align+0x17f8>
    80004772:	97ba                	add	a5,a5,a4
    80004774:	00011717          	auipc	a4,0x11
    80004778:	51c70713          	addi	a4,a4,1308 # 80015c90 <__tbss_end+0x194>
    8000477c:	6318                	ld	a4,0(a4)
    8000477e:	e398                	sd	a4,0(a5)
    80004780:	fc043703          	ld	a4,-64(s0)
    80004784:	6789                	lui	a5,0x2
    80004786:	81078793          	addi	a5,a5,-2032 # 1810 <__stack_align+0x1800>
    8000478a:	97ba                	add	a5,a5,a4
    8000478c:	00011717          	auipc	a4,0x11
    80004790:	5a470713          	addi	a4,a4,1444 # 80015d30 <__tbss_end+0x234>
    80004794:	6318                	ld	a4,0(a4)
    80004796:	e398                	sd	a4,0(a5)
    80004798:	fc043703          	ld	a4,-64(s0)
    8000479c:	6789                	lui	a5,0x2
    8000479e:	81878793          	addi	a5,a5,-2024 # 1818 <__stack_align+0x1808>
    800047a2:	97ba                	add	a5,a5,a4
    800047a4:	00011717          	auipc	a4,0x11
    800047a8:	4a470713          	addi	a4,a4,1188 # 80015c48 <__tbss_end+0x14c>
    800047ac:	6318                	ld	a4,0(a4)
    800047ae:	e398                	sd	a4,0(a5)
    800047b0:	fc043703          	ld	a4,-64(s0)
    800047b4:	6789                	lui	a5,0x2
    800047b6:	82078793          	addi	a5,a5,-2016 # 1820 <__stack_align+0x1810>
    800047ba:	97ba                	add	a5,a5,a4
    800047bc:	00011717          	auipc	a4,0x11
    800047c0:	4dc70713          	addi	a4,a4,1244 # 80015c98 <__tbss_end+0x19c>
    800047c4:	6318                	ld	a4,0(a4)
    800047c6:	e398                	sd	a4,0(a5)
    800047c8:	fc043703          	ld	a4,-64(s0)
    800047cc:	6789                	lui	a5,0x2
    800047ce:	82878793          	addi	a5,a5,-2008 # 1828 <__stack_align+0x1818>
    800047d2:	97ba                	add	a5,a5,a4
    800047d4:	00011717          	auipc	a4,0x11
    800047d8:	56470713          	addi	a4,a4,1380 # 80015d38 <__tbss_end+0x23c>
